ADDRESS,PINEAPPLES,TX_ID
0xCfeeF71EF5e0374306FBA281C5978a4C70cD8207,1,0x49c381dec9ccb86283a718bbcb5eb3b51e9a458b7d547a03f5833e3d39ae4b61
0x3a03637135040de578cb18d290c6fda9bc684a9a,1,0x52689ed37db2dbfd0b95a30b14c26e8944efc8e1eacaf02190e80b227c9a8d42
0xbFe8d5aBf248081FE03236E31EFdfdFE1562F9a2,1,0x5834f05cd3c4da6cb3030a867df5bc2743fbca3b01e4395fdcd859dd8b5191cf
0xcD35548d33D7F49f4CB2d08Fd3e0FC7565752223,1,0x5834f05cd3c4da6cb3030a867df5bc2743fbca3b01e4395fdcd859dd8b5191cf
0x616ed054e0e0fdbfCAd3fA2F42daeD3d7d4eE448,1,0x7f983f71ac32cd05e64dad4dd5a4a97e0715c27e45696801b95a952f8e8b632c
0xE60CBA37CAb441a268583F9Ff963ecC59c4964b3,1,0x7f983f71ac32cd05e64dad4dd5a4a97e0715c27e45696801b95a952f8e8b632c
0xdC905568f4ee05253f406FB723cd63DAD4c00dE8,1,0xc86e0d8a51b06c5e80266ca05adbeac15712cf8131a734b3ad9b0df047898331
0xdFbc0A0CD376622e5D0Bb5e6b058e544baA78830,1,0x88f54a5da70927a19886715712b64f7bf1ee6e616cdf1de8e8047a696fca8218
0xF71eA421c931A5fe80C8E7eB13c2565aC0887749,1,0xb895497317d8802e3e179c6e4fe0317ca51c1f22bdba26ff4e839e3682c6e8d8
0xAa847D567d6968E59D1CAb8b1feA6897A21fAAee,1,0x1dcf41748b58cd96ad7e2dc6a38091d2f3100ede3c3b7f9219c62e70fc802bc9
0xB6DC34F69d7973eb7C26D173644685F78E3b9858,1,0xe3504caadf2d9ad33a4bc828fff2080b7b1834aa0a10af1985ff0e72e60405b0
0x2c3474Bfe64cD9748be69D24c30cC91639265e68,1,0x5c2632a2a323b4477142ae9a73724c103c85579e66b21b9c5b329ecd7afb2e86
0x27ee8fa6a70a8f156008ede28c7b8ea5f72ffdf3,1,0xa808654761121af90b26871e8642e385c3cb56758a8277030f6a5cc25c0290a0
0xDC0B3127A71367227311f02Fe4Dda2A6cCDbAe78,1,0xe6518bcae865435743ff7d87a4ca64708451c1476d24702e4b9060ec7cb6e385
0x8234be55f64ea91960b78357906cf5bebce81f3d,1,0x5dfc9beb48383210dc07e2d2fc6062507eb8af7d5bea475307f9734ee709a1c0
0xfe8201ce69a82dea64e633ec37b0b719ed316402,1,0x7d78ce9ae0413dd41684230415aac6a97013633b6655c6fa904e20ffde8227ea
0x94ca9e0a858d080a9a3d2b72cd4d23e02f5cdc10,1,0xae86a1500542956b086f457fe151174b9addfbac258d337a9a7927534b7f8429
0xeeA0382B9cc110bb7F1613Bc66200513361f207a,1
0xED721dC63328be92A08b6b7D677e11100C945eA9,1
0xab268c14e235e65c1c2f4abc673b3b03ae6fbf9e,1
0x8FD940BB35b6492eb2D905614dB9F1f990E27695,1
0xf19F1C9b5985A3e1B999E95Ba3CC4f591a2dC019,1
0xEaA1cd78775c63E21dA4A11F29d8aC4D29989Ce0,1
0xD83FcD0Ce05895Acae34519bEc5DaE8686608E0A,1
0x31d08a68629bd2b8d00fedab78b0081783bf17a8,1
0x85047527b7184033d5b7717db659344717e404b6,1
0xc82e0D94B25B591C3799a78d6C46A4af21783029,1
0x1ADfaf530949C3951183E78b1e79DA3749Aa73aE,1
0x527d968af4283f20924c2e5b8dff867aab566478,1
0x6adD74F28BeF965b3C72C05e21E0009c8f17bc7d,1
0x0bd22d333f6cf380ca3dae47dc2bc53fbda789fb,1
0xBE6F5437C3C73FA238628Fb5dA61A1A07ea0E8f5,1
0x67f155474eb685aef6cd874169f25b3bded6aea6,1
0x484749B9d349B3053DfE23BAD67137821D128433,1
0xAFA0268CE90d648Fa423e32ae1F72b77b49aB908,1
0xC7f02456dD3FC26aAE2CA1d68528CF9764bf5598,1
0x99ED7190511ac2B714fFbb9e4E1817f6851EF9f5,1
0x82De457b643B7309253B47F86D3BA14bDAe03771,1
0x8B1dD48344de9922AC1f24B7563fC07EBaA00b20,1
0x3C8Df43a5C6C4d3cd60414cC2BC966DB27d3EdEA,1
0x4fb160c83362801a5ea6ba4833a75cc49e86340a,1
0x6318112be334059fd0D2f81437F7D884E88E8001,1
0x3266960397Db9B37DD4Cd19d8654e73E0E3418F4,1
0xe6dA92299dee1CC3f387fE9b75BB90b83901f2f9,1
0xE8DE914248c915060e629fEC5DdF3D01ce723588,1
0x9b4ce62b5b091bc3411aa1e4a43fad6a5e8ddf2f,1
0xB01D1c8fC20b9fDA10dE441F4c7F4029b496C587,1
0x030daCaAdebB91adEBE1321E63D06B430EbDd0d6,1
0x16bF4947D78eb659B15F95A2BeddCEf9de501fc2,1
0xe4e89064840e7b11764daa866bcc5f60ab7b873e,1
0xab517e42ea1e0eb12102d108cfa1554fd2f0a5d2,1
0xb6157B31D98Eb517D8066E7F23A31236d86c6901,1
0x8995adD99d015EbeA94daF9E98Fc8c5DeecBB67E,1
0xF0bF1C59ee9b78A2Ce5763165e1B6B24Cb35fD8A,1
0x2b25b808c81Fcb1Cc077Add7335b4688e18b3211,1
0xC0a945B099293AFff8E8FeA836920341C7557E23,1
0x6954EE7EDe83ca555663704FE7E2B1528FF2c619,1
0x9510EDb6831673b51E875349296a23184C568A4D,1
0xb4c628524c0ba86fd8b8bb4376d1a36eec63ae5b,1
0x16Ce6c6662510faF7C34bb1406fd8c20641db9E3,1
0xD52ec343dd85c891Ed12c5Af72643AC115a953F8,1
0xdf6DC4560BE393736063111c2E5A745F6eb70a76,1
0xf33E5333c9104F278DDB3f0C0A85E40DAD24b9Ba,1
0xddA1b324EA03E00C4f982FfC6660059abAD5d557,1
0xBE6F5437C3C73FA238628Fb5dA61A1A07ea0E8f5,1
0x14509Bb104Ee513817657A63e87528208f85A4Ce,1
0xc4996857d25e902eBEa251621b758F86D3761C0f,1
0xf239447Dafa45D4FF2136f3006d445908f43E9c3,5
0xF3fdaf217Bef3cDaa6e7ECd9b9f55327238b696A,1
0x0b8f4c4e7626a91460dac057eb43e0de59d5b44f,1
0x0AB6CFe285F078d69363cC3cCA881689de0fc915,1
0xEF36f4d2A2f04D9284b1758518A9B8C6371ACCEa,1